Acacia Leaves,565656,acacia_leaves.png,1,acacia_leaves
Acacia Log,676157,acacia_log.png,1,acacia_log
Acacia Log Top,975937,acacia_log_top.png,1,acacia_log
Acacia Planks,a85a32,acacia_planks.png,1,acacia_planks
Acacia Trapdoor,784327,acacia_trapdoor.png,0,acacia_trapdoor
Amethyst Block,8662bf,amethyst_block.png,0,amethyst_block
Ancient Debris Side,604038,ancient_debris_side.png,0,ancient_debris
Ancient Debris Top,5f423a,ancient_debris_top.png,0,ancient_debris
Andesite,888889,andesite.png,0,andesite
Anvil,454545,anvil.png,0,anvil
Azalea Leaves,455822,azalea_leaves.png,1,azalea_leaves
Azalea Plant,445120,azalea_plant.png,0,azalea
Azalea Top,667d30,azalea_top.png,0,azalea
Bamboo Block,7f903a,bamboo_block.png,1,bamboo_block
Bamboo Block Top,8b8e3e,bamboo_block_top.png,1,bamboo_block
Bamboo Fence Gate,9b8b41,bamboo_fence_gate.png,1,bamboo_fence_gate
Bamboo Mosaic,beaa4e,bamboo_mosaic.png,1,bamboo_mosaic
Bamboo Planks,c1ad50,bamboo_planks.png,1,bamboo_planks
Bamboo Trapdoor,a59447,bamboo_trapdoor.png,1,bamboo_trapdoor
Barrel Side,6c5132,barrel_side.png,0,barrel
Barrel Top,87653a,barrel_top.png,0,barrel
Barrel Top Open,5d4422,barrel_top_open.png,0,barrel
Basalt Side,49494e,basalt_side.png,0,basalt
Basalt Top,515156,basalt_top.png,0,basalt
Beacon,76ddd7,beacon.png,0,beacon
Bedrock,555555,bedrock.png,0,bedrock
Beehive End,b5925a,beehive_end.png,1,beehive_end
Beehive Front,9f804e,beehive_front.png,1,beehive
Beehive Front Honey,a7844a,beehive_front_honey.png,1,beehive
Beehive Side,9d7e4c,beehive_side.png,1,beehive
Bee Nest Front,b78e4c,bee_nest_front.png,1,bee_nest
Bee Nest Front Honey,c3984c,bee_nest_front_honey.png,1,bee_nest
Bee Nest Side,c4974d,bee_nest_side.png,1,bee_nest
Bee Nest Top,caa04b,bee_nest_top.png,1,bee_nest
Birch Log,d9d7d2,birch_log.png,1,birch_log
Birch Log Top,c1b387,birch_log_top.png,1,birch_log
Birch Planks,c0af79,birch_planks.png,1,birch_planks
Birch Trapdoor,cfc29d,birch_trapdoor.png,0,birch_trapdoor
Blackstone,2a2429,blackstone.png,0,blackstone
Blackstone Top,2a242a,blackstone_top.png,0,blackstone
Black Concrete,080a0f,black_concrete.png,0,black_concrete
Black Concrete Powder,191b20,black_concrete_powder.png,0,black_concrete_powder
Black Glazed Terracotta,441e20,black_glazed_terracotta.png,0,black_glazed_terracotta
Black Shulker Box,19191e,black_shulker_box.png,0,black_shulker_box
Black Stained Glass,191919,black_stained_glass.png,0,black_stained_glass
Black Terracotta,251710,black_terracotta.png,0,black_terracotta
Black Wool,15151a,black_wool.png,0,black_wool
Blast Furnace Front,6c6c6b,blast_furnace_front.png,0,blast_furnace
Blast Furnace Front On,746f69,blast_furnace_front_on.png,0,blast_furnace
Blast Furnace Side,6c6b6c,blast_furnace_side.png,0,blast_furnace
Blast Furnace Top,515051,blast_furnace_top.png,0,blast_furnace
Blue Concrete,2d2f8f,blue_concrete.png,0,blue_concrete
Blue Concrete Powder,4649a7,blue_concrete_powder.png,0,blue_concrete_powder
Blue Glazed Terracotta,2f418b,blue_glazed_terracotta.png,0,blue_glazed_terracotta
Blue Ice,74a8fd,blue_ice.png,0,blue_ice
Blue Shulker Box,2c2e8c,blue_shulker_box.png,0,blue_shulker_box
Blue Stained Glass,334cb2,blue_stained_glass.png,0,blue_stained_glass
Blue Terracotta,4a3c5b,blue_terracotta.png,0,blue_terracotta
Blue Wool,35399d,blue_wool.png,0,blue_wool
Bone Block Side,e5e2d0,bone_block_side.png,0,bone_block
Bone Block Top,d2ceb3,bone_block_top.png,0,bone_block
Bookshelf,755f3c,bookshelf.png,1,bookshelf
Brain Coral Block,cf5b9f,brain_coral_block.png,0,brain_coral_block
Brewing Stand Base,756a6a,brewing_stand_base.png,0,brewing_stand
Bricks,976253,bricks.png,0,bricks
Brown Concrete,603c20,brown_concrete.png,0,brown_concrete
Brown Concrete Powder,7e5536,brown_concrete_powder.png,0,brown_concrete_powder
Brown Glazed Terracotta,786a56,brown_glazed_terracotta.png,0,brown_glazed_terracotta
Brown Mushroom Block,957051,brown_mushroom_block.png,0,brown_mushroom_block
Brown Shulker Box,6a4224,brown_shulker_box.png,0,brown_shulker_box
Brown Stained Glass,664c33,brown_stained_glass.png,0,brown_stained_glass
Brown Terracotta,4d3324,brown_terracotta.png,0,brown_terracotta
Brown Wool,724829,brown_wool.png,0,brown_wool
Bubble Coral Block,a51aa2,bubble_coral_block.png,0,bubble_coral_block
Budding Amethyst,8460bb,budding_amethyst.png,0,budding_amethyst
Cactus Side,4f7428,cactus_side.png,0,cactus
Calcite,dfe0dd,calcite.png,0,calcite
Calibrated Sculk Sensor Top,1c4f65,calibrated_sculk_sensor_top.png,0,calibrated_sculk_sensor
Campfire Log Lit,6f5836,campfire_log_lit.png,1,campfire_log
Cartography Table Top,675743,cartography_table_top.png,0,cartography_table
Carved Pumpkin,965411,carved_pumpkin.png,0,carved_pumpkin
Cauldron Inner,313135,cauldron_inner.png,0,cauldron
Cauldron Side,4a494b,cauldron_side.png,0,cauldron
Cave Vines Lit,3d4218,cave_vines_lit.png,0,cave_vines
Chain,0b0d10,chain.png,0,chain
Cherry Leaves,c292a4,cherry_leaves.png,1,cherry_leaves
Cherry Log,37212c,cherry_log.png,1,cherry_log
Cherry Log Top,b98d89,cherry_log_top.png,1,cherry_log
Cherry Planks,e3b3ad,cherry_planks.png,1,cherry_planks
Cherry Trapdoor,c39994,cherry_trapdoor.png,0,cherry_trapdoor
